meshType: quad
dataType: float16
numChannels: 3
alphaChannel: (none)
numFaces: 9
numMetaKeys: 4
meta:
  flarf type=string  boodle
  flarfi type=int16  2  4  6  8
  hello type=string  aloha
  yahoo type=double  1.1  2.2  0
face 0:
  res: 8 7
  adjface: 3 1 -1 -1
  adjedge: 2 3 0 1
  flags: 0
  data (256 x 128), tiled (128 x 128):
    tile 0    data (128 x 128):
      000000 0100ff 020000 0300ff 040000 0500ff 060000 0700ff ... 780000 7900ff 7a0000 7b00ff 7c0000 7d00ff 7e0000 7f00ff 
      0002ff 010200 0202ff 030200 0402ff 050200 0602ff 070200 ... 7802ff 790200 7a02ff 7b0200 7c02ff 7d0200 7e02ff 7f0200 
      000400 0104ff 020400 0304ff 040400 0504ff 060400 0704ff ... 780400 7904ff 7a0400 7b04ff 7c0400 7d04ff 7e0400 7f04ff 
      0006ff 010600 0206ff 030600 0406ff 050600 0606ff 070600 ... 7806ff 790600 7a06ff 7b0600 7c06ff 7d0600 7e06ff 7f0600 
      000800 0108ff 020800 0308ff 040800 0508ff 060800 0708ff ... 780800 7908ff 7a0800 7b08ff 7c0800 7d08ff 7e0800 7f08ff 
      000aff 010a00 020aff 030a00 040aff 050a00 060aff 070a00 ... 780aff 790a00 7a0aff 7b0a00 7c0aff 7d0a00 7e0aff 7f0a00 
      000c00 010cff 020c00 030cff 040c00 050cff 060c00 070cff ... 780c00 790cff 7a0c00 7b0cff 7c0c00 7d0cff 7e0c00 7f0cff 
      000eff 010e00 020eff 030e00 040eff 050e00 060eff 070e00 ... 780eff 790e00 7a0eff 7b0e00 7c0eff 7d0e00 7e0eff 7f0e00 
      ...
      00f100 01f1ff 02f100 03f1ff 04f100 05f1ff 06f100 07f1ff ... 78f100 79f1ff 7af100 7bf1ff 7cf100 7df1ff 7ef100 7ff1ff 
      00f3ff 01f300 02f3ff 03f300 04f3ff 05f300 06f3ff 07f300 ... 78f3ff 79f300 7af3ff 7bf300 7cf3ff 7df300 7ef3ff 7ff300 
      00f500 01f5ff 02f500 03f5ff 04f500 05f5ff 06f500 07f5ff ... 78f500 79f5ff 7af500 7bf5ff 7cf500 7df5ff 7ef500 7ff5ff 
      00f7ff 01f700 02f7ff 03f700 04f7ff 05f700 06f7ff 07f700 ... 78f7ff 79f700 7af7ff 7bf700 7cf7ff 7df700 7ef7ff 7ff700 
      00f900 01f9ff 02f900 03f9ff 04f900 05f9ff 06f900 07f9ff ... 78f900 79f9ff 7af900 7bf9ff 7cf900 7df9ff 7ef900 7ff9ff 
      00fbff 01fb00 02fbff 03fb00 04fbff 05fb00 06fbff 07fb00 ... 78fbff 79fb00 7afbff 7bfb00 7cfbff 7dfb00 7efbff 7ffb00 
      00fd00 01fdff 02fd00 03fdff 04fd00 05fdff 06fd00 07fdff ... 78fd00 79fdff 7afd00 7bfdff 7cfd00 7dfdff 7efd00 7ffdff 
      00ffff 01ff00 02ffff 03ff00 04ffff 05ff00 06ffff 07ff00 ... 78ffff 79ff00 7affff 7bff00 7cffff 7dff00 7effff 7fff00 
    tile 1    data (128 x 128):
      800000 8100ff 820000 8300ff 840000 8500ff 860000 8700ff ... f80000 f900ff fa0000 fb00ff fc0000 fd00ff fe0000 ff00ff 
      8002ff 810200 8202ff 830200 8402ff 850200 8602ff 870200 ... f802ff f90200 fa02ff fb0200 fc02ff fd0200 fe02ff ff0200 
      800400 8104ff 820400 8304ff 840400 8504ff 860400 8704ff ... f80400 f904ff fa0400 fb04ff fc0400 fd04ff fe0400 ff04ff 
      8006ff 810600 8206ff 830600 8406ff 850600 8606ff 870600 ... f806ff f90600 fa06ff fb0600 fc06ff fd0600 fe06ff ff0600 
      800800 8108ff 820800 8308ff 840800 8508ff 860800 8708ff ... f80800 f908ff fa0800 fb08ff fc0800 fd08ff fe0800 ff08ff 
      800aff 810a00 820aff 830a00 840aff 850a00 860aff 870a00 ... f80aff f90a00 fa0aff fb0a00 fc0aff fd0a00 fe0aff ff0a00 
      800c00 810cff 820c00 830cff 840c00 850cff 860c00 870cff ... f80c00 f90cff fa0c00 fb0cff fc0c00 fd0cff fe0c00 ff0cff 
      800eff 810e00 820eff 830e00 840eff 850e00 860eff 870e00 ... f80eff f90e00 fa0eff fb0e00 fc0eff fd0e00 fe0eff ff0e00 
      ...
      80f100 81f1ff 82f100 83f1ff 84f100 85f1ff 86f100 87f1ff ... f8f100 f9f1ff faf100 fbf1ff fcf100 fdf1ff fef100 fff1ff 
      80f3ff 81f300 82f3ff 83f300 84f3ff 85f300 86f3ff 87f300 ... f8f3ff f9f300 faf3ff fbf300 fcf3ff fdf300 fef3ff fff300 
      80f500 81f5ff 82f500 83f5ff 84f500 85f5ff 86f500 87f5ff ... f8f500 f9f5ff faf500 fbf5ff fcf500 fdf5ff fef500 fff5ff 
      80f7ff 81f700 82f7ff 83f700 84f7ff 85f700 86f7ff 87f700 ... f8f7ff f9f700 faf7ff fbf700 fcf7ff fdf700 fef7ff fff700 
      80f900 81f9ff 82f900 83f9ff 84f900 85f9ff 86f900 87f9ff ... f8f900 f9f9ff faf900 fbf9ff fcf900 fdf9ff fef900 fff9ff 
      80fbff 81fb00 82fbff 83fb00 84fbff 85fb00 86fbff 87fb00 ... f8fbff f9fb00 fafbff fbfb00 fcfbff fdfb00 fefbff fffb00 
      80fd00 81fdff 82fd00 83fdff 84fd00 85fdff 86fd00 87fdff ... f8fd00 f9fdff fafd00 fbfdff fcfd00 fdfdff fefd00 fffdff 
      80ffff 81ff00 82ffff 83ff00 84ffff 85ff00 86ffff 87ff00 ... f8ffff f9ff00 faffff fbff00 fcffff fdff00 feffff ffff00 
  data (128 x 64):
    000180 020180 050180 070180 090180 0b0180 0d0180 0f0180 ... f10180 f30180 f50180 f70180 f90180 fb0180 fd0180 ff0180 
    000580 020580 050580 070580 090580 0b0580 0d0580 0f0580 ... f10580 f30580 f50580 f70580 f90580 fb0580 fd0580 ff0580 
    000980 020980 050980 070980 090980 0b0980 0d0980 0f0980 ... f10980 f30980 f50980 f70980 f90980 fb0980 fd0980 ff0980 
    000d80 020d80 050d80 070d80 090d80 0b0d80 0d0d80 0f0d80 ... f10d80 f30d80 f50d80 f70d80 f90d80 fb0d80 fd0d80 ff0d80 
    001180 021180 051180 071180 091180 0b1180 0d1180 0f1180 ... f11180 f31180 f51180 f71180 f91180 fb1180 fd1180 ff1180 
    001580 021580 051580 071580 091580 0b1580 0d1580 0f1580 ... f11580 f31580 f51580 f71580 f91580 fb1580 fd1580 ff1580 
    001980 021980 051980 071980 091980 0b1980 0d1980 0f1980 ... f11980 f31980 f51980 f71980 f91980 fb1980 fd1980 ff1980 
    001d80 021d80 051d80 071d80 091d80 0b1d80 0d1d80 0f1d80 ... f11d80 f31d80 f51d80 f71d80 f91d80 fb1d80 fd1d80 ff1d80 
    ...
    00e280 02e280 05e280 07e280 09e280 0be280 0de280 0fe280 ... f1e280 f3e280 f5e280 f7e280 f9e280 fbe280 fde280 ffe280 
    00e680 02e680 05e680 07e680 09e680 0be680 0de680 0fe680 ... f1e680 f3e680 f5e680 f7e680 f9e680 fbe680 fde680 ffe680 
    00ea80 02ea80 05ea80 07ea80 09ea80 0bea80 0dea80 0fea80 ... f1ea80 f3ea80 f5ea80 f7ea80 f9ea80 fbea80 fdea80 ffea80 
    00ee80 02ee80 05ee80 07ee80 09ee80 0bee80 0dee80 0fee80 ... f1ee80 f3ee80 f5ee80 f7ee80 f9ee80 fbee80 fdee80 ffee80 
    00f280 02f280 05f280 07f280 09f280 0bf280 0df280 0ff280 ... f1f280 f3f280 f5f280 f7f280 f9f280 fbf280 fdf280 fff280 
    00f680 02f680 05f680 07f680 09f680 0bf680 0df680 0ff680 ... f1f680 f3f680 f5f680 f7f680 f9f680 fbf680 fdf680 fff680 
