meshType: quad
dataType: float16
numChannels: 3
alphaChannel: (none)
numFaces: 9
numMetaKeys: 4
meta:
  dvals type=double
    0  1  2  3  4  5  6  7  8  9
    10  11  12  13  14  15  16  17  18  19
    20  21  22  23  24  25  26  27  28  29
    30  31  32  33  34  35  36  37  38  39
    40  41  42  43  44  45  46  47  48  49
    50  51  52  53  54  55  56  57  58  59
    60  61  62  63  64  65  66  67  68  69
    70  71  72  73  74  75  76  77  78  79
    80  81  82  83  84  85  86  87  88  89
    90  91  92  93  94  95  96  97  98  99
    100  101  102  103  104  105  106  107  108  109
    110  111  112  113  114  115  116  117  118  119
    120  121  122  123  124  125  126  127  128  129
    130  131  132  133  134  135  136  137  138  139
    140  141  142  143  144  145  146  147  148  149
    150  151  152  153  154  155  156  157  158  159
    160  161  162  163  164  165  166  167  168  169
    170  171  172  173  174  175  176  177  178  179
    180  181  182  183  184  185  186  187  188  189
    190  191  192  193  194  195  196  197  198  199
    200  201  202  203  204  205  206  207  208  209
    210  211  212  213  214  215  216  217  218  219
    220  221  222  223  224  225  226  227  228  229
    230  231  232  233  234  235  236  237  238  239
    240  241  242  243  244  245  246  247  248  249
    250  251  252  253  254  255  256  257  258  259
    260  261  262  263  264  265  266  267  268  269
    270  271  272  273  274  275  276  277  278  279
    280  281  282  283  284  285  286  287  288  289
    290  291  292  293  294  295  296  297  298  299
    300  301  302  303  304  305  306  307  308  309
    310  311  312  313  314  315  316  317  318  319
    320  321  322  323  324  325  326  327  328  329
    330  331  332  333  334  335  336  337  338  339
    340  341  342  343  344  345  346  347  348  349
    350  351  352  353  354  355  356  357  358  359
    360  361  362  363  364  365  366  367  368  369
    370  371  372  373  374  375  376  377  378  379
    380  381  382  383  384  385  386  387  388  389
    390  391  392  393  394  395  396  397  398  399
    400  401  402  403  404  405  406  407  408  409
    410  411  412  413  414  415  416  417  418  419
    420  421  422  423  424  425  426  427  428  429
    430  431  432  433  434  435  436  437  438  439
    440  441  442  443  444  445  446  447  448  449
    450  451  452  453  454  455  456  457  458  459
    460  461  462  463  464  465  466  467  468  469
    470  471  472  473  474  475  476  477  478  479
    480  481  482  483  484  485  486  487  488  489
    490  491  492  493  494  495  496  497  498  499
  ivals type=int16  2  4  6  8
  sval type=string  a string value
  xval type=string  another string value
face 0:
  res: 8 7
  adjface: 3 1 -1 -1
  adjedge: 2 3 0 1
  flags: 0
  data (256 x 128):
    000000 0100ff 020000 0300ff 040000 0500ff 060000 0700ff ... f80000 f900ff fa0000 fb00ff fc0000 fd00ff fe0000 ff00ff 
    0002ff 010200 0202ff 030200 0402ff 050200 0602ff 070200 ... f802ff f90200 fa02ff fb0200 fc02ff fd0200 fe02ff ff0200 
    000400 0104ff 020400 0304ff 040400 0504ff 060400 0704ff ... f80400 f904ff fa0400 fb04ff fc0400 fd04ff fe0400 ff04ff 
    0006ff 010600 0206ff 030600 0406ff 050600 0606ff 070600 ... f806ff f90600 fa06ff fb0600 fc06ff fd0600 fe06ff ff0600 
    000800 0108ff 020800 0308ff 040800 0508ff 060800 0708ff ... f80800 f908ff fa0800 fb08ff fc0800 fd08ff fe0800 ff08ff 
    000aff 010a00 020aff 030a00 040aff 050a00 060aff 070a00 ... f80aff f90a00 fa0aff fb0a00 fc0aff fd0a00 fe0aff ff0a00 
    000c00 010cff 020c00 030cff 040c00 050cff 060c00 070cff ... f80c00 f90cff fa0c00 fb0cff fc0c00 fd0cff fe0c00 ff0cff 
    000eff 010e00 020eff 030e00 040eff 050e00 060eff 070e00 ... f80eff f90e00 fa0eff fb0e00 fc0eff fd0e00 fe0eff ff0e00 
    ...
    00f100 01f1ff 02f100 03f1ff 04f100 05f1ff 06f100 07f1ff ... f8f100 f9f1ff faf100 fbf1ff fcf100 fdf1ff fef100 fff1ff 
    00f3ff 01f300 02f3ff 03f300 04f3ff 05f300 06f3ff 07f300 ... f8f3ff f9f300 faf3ff fbf300 fcf3ff fdf300 fef3ff fff300 
    00f500 01f5ff 02f500 03f5ff 04f500 05f5ff 06f500 07f5ff ... f8f500 f9f5ff faf500 fbf5ff fcf500 fdf5ff fef500 fff5ff 
    00f7ff 01f700 02f7ff 03f700 04f7ff 05f700 06f7ff 07f700 ... f8f7ff f9f700 faf7ff fbf700 fcf7ff fdf700 fef7ff fff700 
    00f900 01f9ff 02f900 03f9ff 04f900 05f9ff 06f900 07f9ff ... f8f900 f9f9ff faf900 fbf9ff fcf900 fdf9ff fef900 fff9ff 
    00fbff 01fb00 02fbff 03fb00 04fbff 05fb00 06fbff 07fb00 ... f8fbff f9fb00 fafbff fbfb00 fcfbff fdfb00 fefbff fffb00 
    00fd00 01fdff 02fd00 03fdff 04fd00 05fdff 06fd00 07fdff ... f8fd00 f9fdff fafd00 fbfdff fcfd00 fdfdff fefd00 fffdff 
